OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
24,53,033,012100,2014,530330121002014,Block 2014,G5040,,,S,29311.00000000000,0.00000000000,+47.5056080,-122.3797660,12100,0.00848326461,0.00000349943,12100.20140000000
25,53,033,020100,1006,530330201001006,Block 1006,G5040,,,S,112828.00000000000,0.00000000000,+47.7721280,-122.3793972,20100,0.01801199942,0.00001353865,20100.10060000000
26,53,033,012100,2012,530330121002012,Block 2012,G5040,,,S,21235.00000000000,0.00000000000,+47.5055038,-122.3753228,12100,0.00646266710,0.00000253523,12100.20120000000
27,53,033,012100,2006,530330121002006,Block 2006,G5040,,,S,16906.00000000000,0.00000000000,+47.5055057,-122.3740387,12100,0.00576267876,0.00000201838,12100.20060000000
28,53,033,012000,1017,530330120001017,Block 1017,G5040,,,S,10162.00000000000,0.00000000000,+47.5105870,-122.3721153,12000,0.00430959676,0.00000121337,12000.10169999990
29,53,033,001100,1021,530330011001021,Block 1021,G5040,,,S,3551.00000000000,0.00000000000,+47.7045258,-122.3020330,1100,0.00439777507,0.00000042559,1100.10210000000
30,53,033,990100,0030,530339901000030,Block 0030,G5040,,,S,0.00000000000,679231.00000000000,+47.6841127,-122.4212066,990100,0.04701713690,0.00008136710,990100.00300000000
31,53,033,004100,6021,530330041006021,Block 6021,G5040,,,S,0.00000000000,23554.00000000000,+47.6530166,-122.2743117,4100,0.01062336498,0.00000282004,4100.60210000000
32,53,033,006600,2013,530330066002013,Block 2013,G5040,,,S,21236.00000000000,0.00000000000,+47.6348524,-122.3240336,6600,0.01171208976,0.00000254155,6600.20130000000
33,53,033,006700,1014,530330067001014,Block 1014,G5040,,,S,10454.00000000000,0.00000000000,+47.6328601,-122.3428443,6700,0.00448118676,0.00000125108,6700.10140000000
34,53,033,026700,1002,530330267001002,Block 1002,G5040,,,S,16517.00000000000,0.00000000000,+47.5078420,-122.3584493,26700,0.00562306759,0.00000197202,26700.10020000000
35,53,033,026700,1003,530330267001003,Block 1003,G5040,,,S,16540.00000000000,0.00000000000,+47.5078447,-122.3597912,26700,0.00562705585,0.00000197475,26700.10030000000
36,53,033,026700,3006,530330267003006,Block 3006,G5040,,,S,10633.00000000000,0.00000000000,+47.4997843,-122.3673812,26700,0.00451728287,0.00000126930,26700.30060000000
37,53,033,026801,4004,530330268014004,Block 4004,G5040,,,S,40594.00000000000,0.00000000000,+47.5046939,-122.3492040,26801,0.00993487415,0.00000484642,26801.40040000000
38,53,033,001500,2005,530330015002005,Block 2005,G5040,,,S,8811.00000000000,0.00000000000,+47.6965085,-122.4000452,1500,0.00475570984,0.00000105579,1500.20050000000
39,53,033,001500,2013,530330015002013,Block 2013,G5040,,,S,48242.00000000000,0.00000000000,+47.6923747,-122.3996959,1500,0.01033144512,0.00000577996,1500.20130000000
40,53,033,003200,6000,530330032006000,Block 6000,G5040,,,S,304451.00000000000,0.00000000000,+47.6806102,-122.4069685,3200,0.03771265161,0.00003646848,3200.60000000000
42,53,033,009702,4013,530330097024013,Block 4013,G5040,,,S,19224.00000000000,0.00000000000,+47.5676283,-122.4000951,9702,0.00617144837,0.00000229790,9702.40130000000
43,53,033,003200,4017,530330032004017,Block 4017,G5040,,,S,18654.00000000000,0.00000000000,+47.6690497,-122.3969885,3200,0.00701710049,0.00000223402,3200.40170000000
44,53,033,001600,2005,530330016002005,Block 2005,G5040,,,S,7951.00000000000,0.00000000000,+47.7013807,-122.3864288,1600,0.00534150869,0.00000095281,1600.20050000000
45,53,033,001500,1011,530330015001011,Block 1011,G5040,,,S,21467.00000000000,0.00000000000,+47.6989387,-122.3884236,1500,0.00756175622,0.00000257232,1500.10110000000
46,53,033,001600,2016,530330016002016,Block 2016,G5040,,,S,18261.00000000000,0.00000000000,+47.6953357,-122.3846856,1600,0.00632330271,0.00000218796,1600.20160000000
47,53,033,005600,3018,530330056003018,Block 3018,G5040,,,S,9559.00000000000,0.00000000000,+47.6411286,-122.4106250,5600,0.00542788726,0.00000114423,5600.30180000000
48,53,033,005600,4014,530330056004014,Block 4014,G5040,,,S,21278.00000000000,0.00000000000,+47.6423367,-122.4085263,5600,0.00705667749,0.00000254696,5600.40140000000
49,53,033,005600,1005,530330056001005,Block 1005,G5040,,,S,16294.00000000000,0.00000000000,+47.6513604,-122.4052120,5600,0.00578407352,0.00000195071,5600.10050000000
50,53,033,005801,4038,530330058014038,Block 4038,G5040,,,S,17488.00000000000,0.00000000000,+47.6591722,-122.3956089,5801,0.00615942768,0.00000209401,5801.40380000000
51,53,033,005700,6009,530330057006009,Block 6009,G5040,,,S,20048.00000000000,0.00000000000,+47.6550029,-122.3962991,5700,0.00634346005,0.00000240032,5700.60090000000
52,53,033,005600,5039,530330056005039,Block 5039,G5040,,,S,7088.00000000000,0.00000000000,+47.6341334,-122.3936600,5600,0.00381016095,0.00000084835,5600.50390000000
53,53,033,011600,6005,530330116006005,Block 6005,G5040,,,S,0.00000000000,163871.00000000000,+47.5378296,-122.3991134,11600,0.01925408841,0.00001957661,11600.60050000000
54,53,033,005802,1000,530330058021000,Block 1000,G5040,,,S,20814.00000000000,0.00000000000,+47.6475223,-122.3826898,5802,0.00641214656,0.00000249171,5802.10000000000
55,53,033,005802,1008,530330058021008,Block 1008,G5040,,,S,20090.00000000000,0.00000000000,+47.6456652,-122.3839948,5802,0.00628625077,0.00000240491,5802.10080000000
56,53,033,005700,5009,530330057005009,Block 5009,G5040,,,S,6726.00000000000,0.00000000000,+47.6619833,-122.3986126,5700,0.00378155097,0.00000080540,5700.50090000000
57,53,033,005802,2005,530330058022005,Block 2005,G5040,,,S,11279.00000000000,0.00000000000,+47.6479672,-122.3781732,5802,0.00470754566,0.00000135018,5802.20050000000
58,53,033,010300,1006,530330103001006,Block 1006,G5040,,,S,12276.00000000000,0.00000000000,+47.5576117,-122.2788441,10300,0.00490972603,0.00000146713,10300.10060000000
59,53,033,010300,2006,530330103002006,Block 2006,G5040,,,S,20795.00000000000,0.00000000000,+47.5507988,-122.2791225,10300,0.00822006627,0.00000248487,10300.20060000000
60,53,033,011101,4002,530330111014002,Block 4002,G5040,,,S,14980.00000000000,0.00000000000,+47.5456436,-122.2820906,11101,0.00642562316,0.00000178982,11101.40020000000
61,53,033,010100,1028,530330101001028,Block 1028,G5040,,,S,16191.00000000000,0.00000000000,+47.5614891,-122.2677245,10100,0.00740328286,0.00000193503,10100.10280000000
62,53,033,010200,1002,530330102001002,Block 1002,G5040,,,S,12312.00000000000,0.00000000000,+47.5600187,-122.2663051,10200,0.00485507887,0.00000147145,10200.10020000000
63,53,033,010200,4022,530330102004022,Block 4022,G5040,,,S,8665.00000000000,0.00000000000,+47.5545057,-122.2688699,10200,0.00445704682,0.00000103547,10200.40220000000
64,53,033,010200,3005,530330102003005,Block 3005,G5040,,,S,17364.00000000000,0.00000000000,+47.5507687,-122.2712986,10200,0.00702396491,0.00000207486,10200.30050000000
66,53,033,004200,5021,530330042005021,Block 5021,G5040,,,S,8278.00000000000,0.00000000000,+47.6694125,-122.2929185,4200,0.00471415218,0.00000099138,4200.50210000000
67,53,033,000800,2010,530330008002010,Block 2010,G5040,,,S,19972.00000000000,0.00000000000,+47.7093844,-122.2825157,800,0.00644405113,0.00000239365,800.20100000000
68,53,033,000900,1011,530330009001011,Block 1011,G5040,,,S,21118.00000000000,0.00000000000,+47.7080956,-122.2791164,900,0.00666077594,0.00000253100,900.10110000000
69,53,033,002400,2002,530330024002002,Block 2002,G5040,,,S,15954.00000000000,0.00000000000,+47.6839429,-122.2825922,2400,0.00573295747,0.00000191115,2400.20020000000
70,53,033,003900,1013,530330039001013,Block 1013,G5040,,,S,13349.00000000000,0.00000000000,+47.6801478,-122.2844891,3900,0.00511731598,0.00000159898,3900.10130000000
71,53,033,004200,1018,530330042001018,Block 1018,G5040,,,S,24214.00000000000,0.00000000000,+47.6710011,-122.2780715,4200,0.00860007284,0.00000289993,4200.10180000000
72,53,033,002200,4014,530330022004014,Block 4014,G5040,,,S,16793.00000000000,0.00000000000,+47.6853164,-122.2735232,2200,0.00576703999,0.00000201177,2200.40140000000
73,53,033,009300,2030,530330093002030,Block 2030,G5040,,,S,60414.00000000000,0.00000000000,+47.5913891,-122.3324696,9300,0.01116932835,0.00000722454,9300.20300000000
74,53,033,003000,1001,530330030001001,Block 1001,G5040,,,S,15472.00000000000,0.00000000000,+47.6898864,-122.3666686,3000,0.00555728801,0.00000185363,3000.10010000000
75,53,033,005801,4013,530330058014013,Block 4013,G5040,,,S,10354.00000000000,0.00000000000,+47.6553944,-122.3810583,5801,0.00683827907,0.00000123974,5801.40130000000
80,53,033,011200,2026,530330112002026,Block 2026,G5040,,,S,0.00000000000,19232.00000000000,+47.5306923,-122.3170216,11200,0.00833257458,0.00000229719,11200.20260000000
89,53,033,010100,1016,530330101001016,Block 1016,G5040,,,S,12394.00000000000,0.00000000000,+47.5670482,-122.2738876,10100,0.00487106404,0.00000148140,10100.10160000000
91,53,033,026802,1009,530330268021009,Block 1009,G5040,,,S,41367.00000000000,0.00000000000,+47.5001656,-122.3484598,26802,0.00902684030,0.00000493829,26802.10090000000
92,53,033,026801,1010,530330268011010,Block 1010,G5040,,,S,18214.00000000000,0.00000000000,+47.5094737,-122.3385903,26801,0.00594523305,0.00000217476,26801.10100000000
93,53,033,027500,1001,530330275001001,Block 1001,G5040,,,S,21759.00000000000,0.00000000000,+47.4898531,-122.3459413,27500,0.00756102432,0.00000259707,27500.10010000000
94,53,033,026802,4009,530330268024009,Block 4009,G5040,,,S,19604.00000000000,0.00000000000,+47.4965601,-122.3451010,26802,0.00620727610,0.00000234009,26802.40090000000
96,53,033,020800,1001,530330208001001,Block 1001,G5040,,,S,30494.00000000000,0.00000000000,+47.7638634,-122.3573671,20800,0.00863364554,0.00000365851,20800.10010000000
110,53,033,001600,2020,530330016002020,Block 2020,G5040,,,S,21502.00000000000,0.00000000000,+47.6931240,-122.3844825,1600,0.00694076970,0.00000257624,1600.20200000000
111,53,033,001600,2002,530330016002002,Block 2002,G5040,,,S,27761.00000000000,0.00000000000,+47.6997137,-122.3841645,1600,0.00746162037,0.00000332652,1600.20020000000
112,53,033,005801,3004,530330058013004,Block 3004,G5040,,,S,3791.00000000000,0.00000000000,+47.6569500,-122.3936851,5801,0.00350578012,0.00000045385,5801.30040000000
113,53,033,005600,1003,530330056001003,Block 1003,G5040,,,S,8498.00000000000,0.00000000000,+47.6499754,-122.4052153,5600,0.00404204806,0.00000101731,5600.10030000000
114,53,033,012100,1003,530330121001003,Block 1003,G5040,,,S,0.00000000000,392904.00000000000,+47.5173048,-122.3998270,12100,0.03350959538,0.00004691926,12100.10030000000
115,53,033,005600,5040,530330056005040,Block 5040,G5040,,,S,14264.00000000000,0.00000000000,+47.6346876,-122.3920790,5600,0.00616306453,0.00000170710,5600.50400000000
116,53,033,005600,2006,530330056002006,Block 2006,G5040,,,S,6407.00000000000,0.00000000000,+47.6526382,-122.4198308,5600,0.00591335038,0.00000076705,5600.20060000000
117,53,033,009300,3166,530330093003166,Block 3166,G5040,,,S,733.00000000000,0.00000000000,+47.5675141,-122.3291210,9300,0.00158756311,0.00000008758,9300.31660000000
118,53,033,009300,3165,530330093003165,Block 3165,G5040,,,S,2434.00000000000,0.00000000000,+47.5672727,-122.3288015,9300,0.00289192806,0.00000029095,9300.31650000000
122,53,033,010200,1043,530330102001043,Block 1043,G5040,,,S,3770.00000000000,0.00000000000,+47.5538170,-122.2685096,10200,0.00308045189,0.00000045047,10200.10430000000
123,53,033,010200,1038,530330102001038,Block 1038,G5040,,,S,3099.00000000000,0.00000000000,+47.5536678,-122.2643767,10200,0.00296735769,0.00000037027,10200.10380000000
124,53,033,010200,2013,530330102002013,Block 2013,G5040,,,S,6210.00000000000,0.00000000000,+47.5514452,-122.2667477,10200,0.00385143320,0.00000074203,10200.20130000000
125,53,033,010300,2010,530330103002010,Block 2010,G5040,,,S,6724.00000000000,0.00000000000,+47.5493137,-122.2776021,10300,0.00364426905,0.00000080341,10300.20100000000
126,53,033,010200,3009,530330102003009,Block 3009,G5040,,,S,15764.00000000000,0.00000000000,+47.5500579,-122.2740505,10200,0.00677503919,0.00000188367,10200.30090000000
127,53,033,010200,3008,530330102003008,Block 3008,G5040,,,S,15985.00000000000,0.00000000000,+47.5500534,-122.2713107,10200,0.00695304583,0.00000191006,10200.30080000000
129,53,033,004000,1036,530330040001036,Block 1036,G5040,,,S,491.00000000000,0.00000000000,+47.6821446,-122.2596340,4000,0.00107814763,0.00000005880,4000.10360000000
131,53,033,005802,3039,530330058023039,Block 3039,G5040,,,S,5324.00000000000,0.00000000000,+47.6332504,-122.3851096,5802,0.00637596392,0.00000063725,5802.30390000000
132,53,033,002200,2003,530330022002003,Block 2003,G5040,,,S,32566.00000000000,0.00000000000,+47.6970703,-122.2879328,2200,0.01212368825,0.00000390206,2200.20030000000
133,53,033,004200,4029,530330042004029,Block 4029,G5040,,,S,6538.00000000000,0.00000000000,+47.6675738,-122.2870666,4200,0.00449312110,0.00000078294,4200.40290000000
134,53,033,004200,2002,530330042002002,Block 2002,G5040,,,S,40796.00000000000,0.00000000000,+47.6748756,-122.2835528,4200,0.00901123184,0.00000488629,4200.20020000000
135,53,033,004200,2010,530330042002010,Block 2010,G5040,,,S,21320.00000000000,0.00000000000,+47.6716705,-122.2835175,4200,0.00727210416,0.00000255343,4200.20100000000
136,53,033,003900,2012,530330039002012,Block 2012,G5040,,,S,15284.00000000000,0.00000000000,+47.6785028,-122.2784875,3900,0.00564750575,0.00000183079,3900.20120000000
137,53,033,002200,4023,530330022004023,Block 4023,G5040,,,S,6908.00000000000,0.00000000000,+47.6832382,-122.2742479,2200,0.00481313276,0.00000082758,2200.40230000000
138,53,033,004000,2003,530330040002003,Block 2003,G5040,,,S,20261.00000000000,0.00000000000,+47.6803048,-122.2736543,4000,0.00630586822,0.00000242697,4000.20030000000
139,53,033,005400,2034,530330054002034,Block 2034,G5040,,,S,7821.00000000000,0.00000000000,+47.6486115,-122.3451452,5400,0.00974847169,0.00000093624,5400.20340000000
140,53,033,005400,2032,530330054002032,Block 2032,G5040,,,S,6898.00000000000,0.00000000000,+47.6483094,-122.3421990,5400,0.01023547931,0.00000082574,5400.20320000000
142,53,033,009300,1029,530330093001029,Block 1029,G5040,,,S,16210.00000000000,0.00000000000,+47.5896934,-122.3206903,9300,0.01598270955,0.00000193842,9300.10290000000
150,53,033,007000,1006,530330070001006,Block 1006,G5040,,,S,14850.00000000000,0.00000000000,+47.6304012,-122.3534078,7000,0.00532321257,0.00000177717,7000.10060000000
151,53,033,009300,1037,530330093001037,Block 1037,G5040,,,S,67756.00000000000,0.00000000000,+47.5906746,-122.3248055,9300,0.01468207840,0.00000810242,9300.10370000000
153,53,033,011200,1029,530330112001029,Block 1029,G5040,,,S,17400.00000000000,0.00000000000,+47.5226768,-122.3269490,11200,0.00680429232,0.00000207812,11200.10290000000
154,53,033,004400,3009,530330044003009,Block 3009,G5040,,,S,14719.00000000000,0.00000000000,+47.6656369,-122.3088912,4400,0.00536642239,0.00000176257,4400.30090000000
155,53,033,007000,1015,530330070001015,Block 1015,G5040,,,S,8816.00000000000,0.00000000000,+47.6293419,-122.3534106,7000,0.00424572608,0.00000105502,7000.10150000000
158,53,033,011700,4001,530330117004001,Block 4001,G5040,,,S,11099.00000000000,0.00000000000,+47.5198830,-122.2803090,11700,0.00503042355,0.00000132549,11700.40010000000
161,53,033,005802,2004,530330058022004,Block 2004,G5040,,,S,29965.00000000000,0.00000000000,+47.6397207,-122.3778080,5802,0.00920214766,0.00000358663,5802.20040000000
162,53,033,005802,3054,530330058023054,Block 3054,G5040,,,S,0.00000000000,1271.00000000000,+47.6326534,-122.3808403,5802,0.00217085383,0.00000015211,5802.30540000000
167,53,033,005200,2020,530330052002020,Block 2020,G5040,,,S,0.00000000000,310.00000000000,+47.6541617,-122.3193257,5200,0.00141187560,0.00000003706,5200.20200000000
169,53,033,021300,1007,530330213001007,Block 1007,G5040,,,S,39072.00000000000,0.00000000000,+47.7463076,-122.2851882,21300,0.01020546456,0.00000468611,21300.10070000000
170,53,033,005802,2012,530330058022012,Block 2012,G5040,,,S,20487.00000000000,0.00000000000,+47.6396549,-122.3756067,5802,0.00648905711,0.00000245215,5802.20120000000
173,53,033,011001,1000,530330110011000,Block 1000,G5040,,,S,18672.00000000000,0.00000000000,+47.5452598,-122.2909047,11001,0.00601545166,0.00000223098,11001.10000000000
174,53,033,001600,2012,530330016002012,Block 2012,G5040,,,S,14016.00000000000,0.00000000000,+47.6993485,-122.3864302,1600,0.00601002221,0.00000167956,1600.20120000000
175,53,033,001600,2000,530330016002000,Block 2000,G5040,,,S,14083.00000000000,0.00000000000,+47.6993505,-122.3796529,1600,0.00604719724,0.00000168748,1600.20000000000
176,53,033,001600,2008,530330016002008,Block 2008,G5040,,,S,6429.00000000000,0.00000000000,+47.6986014,-122.3796470,1600,0.00342186402,0.00000077041,1600.20080000000
177,53,033,005600,4003,530330056004003,Block 4003,G5040,,,S,28813.00000000000,0.00000000000,+47.6434520,-122.4042831,5600,0.00814133596,0.00000344896,5600.40030000000
181,53,033,020600,4004,530330206004004,Block 4004,G5040,,,S,40838.00000000000,0.00000000000,+47.7587168,-122.3362650,20600,0.00903093653,0.00000489904,20600.40040000000
182,53,033,010800,2010,530330108002010,Block 2010,G5040,,,S,35132.00000000000,0.00000000000,+47.5409943,-122.3566636,10800,0.00970756502,0.00000419720,10800.20100000000
187,53,033,007300,3034,530330073003034,Block 3034,G5040,,,S,121.00000000000,0.00000000000,+47.6127227,-122.3374147,7300,0.00059259202,0.00000001440,7300.30340000000
188,53,033,009300,2017,530330093002017,Block 2017,G5040,,,S,21898.00000000000,0.00000000000,+47.5943556,-122.3295793,9300,0.01291602927,0.00000261879,9300.20170000000
189,53,033,004400,3001,530330044003001,Block 3001,G5040,,,S,20277.00000000000,0.00000000000,+47.6674649,-122.3077200,4400,0.00654654836,0.00000242828,4400.30010000000
190,53,033,002200,2014,530330022002014,Block 2014,G5040,,,S,20788.00000000000,0.00000000000,+47.6966011,-122.2834557,2200,0.00649139309,0.00000249091,2200.20140000000
191,53,033,002200,4024,530330022004024,Block 4024,G5040,,,S,9903.00000000000,0.00000000000,+47.6853301,-122.2651458,2200,0.00454963004,0.00000118630,2200.40240000000
192,53,033,002200,1016,530330022001016,Block 1016,G5040,,,S,23454.00000000000,0.00000000000,+47.6984554,-122.2807582,2200,0.00729907932,0.00000281035,2200.10160000000
193,53,033,010900,2041,530330109002041,Block 2041,G5040,,,S,9186.00000000000,0.00000000000,+47.5537574,-122.3276224,10900,0.00444612785,0.00000109773,10900.20410000000
194,53,033,010900,2004,530330109002004,Block 2004,G5040,,,S,1323.00000000000,0.00000000000,+47.5542670,-122.3251757,10900,0.00197924473,0.00000015810,10900.20040000000
195,53,033,010900,2058,530330109002058,Block 2058,G5040,,,S,11782.00000000000,0.00000000000,+47.5505265,-122.3240758,10900,0.00516547669,0.00000140783,10900.20580000000
196,53,033,004000,2005,530330040002005,Block 2005,G5040,,,S,25434.00000000000,0.00000000000,+47.6808199,-122.2711301,4000,0.00781107695,0.00000304662,4000.20050000000
197,53,033,003900,2009,530330039002009,Block 2009,G5040,,,S,18032.00000000000,0.00000000000,+47.6767389,-122.2763004,3900,0.00608232472,0.00000215977,3900.20090000000
198,53,033,004200,1011,530330042001011,Block 1011,G5040,,,S,15823.00000000000,0.00000000000,+47.6732923,-122.2784794,4200,0.00607235505,0.00000189505,4200.10110000000
199,53,033,004200,1015,530330042001015,Block 1015,G5040,,,S,14086.00000000000,0.00000000000,+47.6720997,-122.2768021,4200,0.00588920748,0.00000168703,4200.10150000000
200,53,033,005400,3026,530330054003026,Block 3026,G5040,,,S,27680.00000000000,0.00000000000,+47.6487595,-122.3409922,5400,0.00883502054,0.00000331371,5400.30260000000
201,53,033,005700,1020,530330057001020,Block 1020,G5040,,,S,0.00000000000,867557.00000000000,+47.6584226,-122.4323690,5700,0.06496478151,0.00010387784,5700.10200000000
202,53,033,000500,3015,530330005003015,Block 3015,G5040,,,S,172638.00000000000,0.00000000000,+47.7116582,-122.3631214,500,0.02162402557,0.00002069174,500.30150000000
207,53,033,005400,2004,530330054002004,Block 2004,G5040,,,S,13483.00000000000,0.00000000000,+47.6525262,-122.3286877,5400,0.01242943237,0.00000161426,5400.20040000000
208,53,033,006400,2009,530330064002009,Block 2009,G5040,,,S,17324.00000000000,0.00000000000,+47.6260642,-122.3119403,6400,0.00579835026,0.00000207298,6400.20090000000
210,53,033,011700,2013,530330117002013,Block 2013,G5040,,,S,268705.00000000000,0.00000000000,+47.5144359,-122.2831188,11700,0.04134741631,0.00003208628,11700.20130000000
212,53,033,011002,2020,530330110022020,Block 2020,G5040,,,S,7009.00000000000,0.00000000000,+47.5405198,-122.2943550,11002,0.00494020467,0.00000083742,11002.20200000000
213,53,033,011002,2018,530330110022018,Block 2018,G5040,,,S,8011.00000000000,0.00000000000,+47.5410221,-122.2946418,11002,0.00436949807,0.00000095711,11002.20180000000
214,53,033,011002,2032,530330110022032,Block 2032,G5040,,,S,3333.00000000000,0.00000000000,+47.5424689,-122.2942032,11002,0.00294328692,0.00000039833,11002.20320000000
215,53,033,011600,1016,530330116001016,Block 1016,G5040,,,S,7336.00000000000,0.00000000000,+47.5354709,-122.3879127,11600,0.00392981867,0.00000087630,11600.10160000000
216,53,033,009900,1015,530330099001015,Block 1015,G5040,,,S,9940.00000000000,0.00000000000,+47.5704021,-122.3718871,9900,0.00459940154,0.00000118811,9900.10150000000
217,53,033,027600,1008,530330276001008,Block 1008,G5040,,,S,17004.00000000000,0.00000000000,+47.4836416,-122.3492688,27600,0.00558359710,0.00000202934,27600.10080000000
218,53,033,011200,1012,530330112001012,Block 1012,G5040,,,S,18208.00000000000,0.00000000000,+47.5253252,-122.3342577,11200,0.00783258422,0.00000217474,11200.10120000000
219,53,033,026100,4017,530330261004017,Block 4017,G5040,,,S,39352.00000000000,0.00000000000,+47.4928499,-122.2659120,26100,0.01870779493,0.00000469698,26100.40170000000
220,53,033,026300,1017,530330263001017,Block 1017,G5040,,,S,19502.00000000000,0.00000000000,+47.5109672,-122.2921531,26300,0.00637180109,0.00000232859,26300.10169999990
221,53,033,011900,5002,530330119005002,Block 5002,G5040,,,S,63595.00000000000,0.00000000000,+47.5130169,-122.2668832,11900,0.01431469878,0.00000759376,11900.50020000000
222,53,033,027000,2008,530330270002008,Block 2008,G5040,,,S,81200.00000000000,0.00000000000,+47.4940342,-122.3219330,27000,0.01262762267,0.00000969244,27000.20080000000
223,53,033,027400,4011,530330274004011,Block 4011,G5040,,,S,6360.00000000000,0.00000000000,+47.4875732,-122.3271166,27400,0.00688220758,0.00000075910,27400.40110000000
224,53,033,003500,1016,530330035001016,Block 1016,G5040,,,S,12105.00000000000,0.00000000000,+47.6782395,-122.3464723,3500,0.00500881485,0.00000144991,3500.10160000000
225,53,033,001600,3016,530330016003016,Block 3016,G5040,,,S,16234.00000000000,0.00000000000,+47.6915064,-122.3805613,1600,0.00577902637,0.00000194497,1600.30160000000
226,53,033,003100,1012,530330031001012,Block 1012,G5040,,,S,16778.00000000000,0.00000000000,+47.6859226,-122.3827037,3100,0.00585510007,0.00000200995,3100.10120000000
227,53,033,003100,2015,530330031002015,Block 2015,G5040,,,S,16400.00000000000,0.00000000000,+47.6840271,-122.3913818,3100,0.00581009841,0.00000196466,3100.20150000000
228,53,033,006400,2005,530330064002005,Block 2005,G5040,,,S,21483.00000000000,0.00000000000,+47.6296517,-122.3092663,6400,0.00665846160,0.00000257085,6400.20050000000
229,53,033,006300,3004,530330063003004,Block 3004,G5040,,,S,22526.00000000000,0.00000000000,+47.6389489,-122.2850136,6300,0.01100019846,0.00000269613,6300.30040000000
230,53,033,006700,1013,530330067001013,Block 1013,G5040,,,S,16278.00000000000,0.00000000000,+47.6314461,-122.3428569,6700,0.00570133021,0.00000194807,6700.10130000000
231,53,033,004301,3009,530330043013009,Block 3009,G5040,,,S,19608.00000000000,0.00000000000,+47.6739969,-122.3031302,4301,0.00689163683,0.00000234848,4301.30090000000
232,53,033,000800,2019,530330008002019,Block 2019,G5040,,,S,43748.00000000000,0.00000000000,+47.7058130,-122.2800756,800,0.00942903209,0.00000524285,800.20190000000
234,53,033,001500,2007,530330015002007,Block 2007,G5040,,,S,172364.00000000000,0.00000000000,+47.6946324,-122.3949744,1500,0.02215725941,0.00002065226,1500.20070000000
235,53,033,020700,3007,530330207003007,Block 3007,G5040,,,S,13312.00000000000,0.00000000000,+47.7537767,-122.3522052,20700,0.00616310027,0.00000159678,20700.30070000000
